time_value,fb-survey_smoothed_wwearing_mask_7d,safegraph_bars_visit_prop,fb-survey_smoothed_wcovid_vaccinated_appointment_or_accept,jhu-csse_confirmed_7dav_incidence_prop,fb-survey_smoothed_whh_cmnty_cli,quidel_covid_ag_smoothed_pct_positive,fb-survey_smoothed_wcovid_vaccinated,doctor-visits_smoothed_adj_cli,jhu-csse_deaths_7dav_incidence_prop,fb-survey_smoothed_wothers_masked_public,google-symptoms_sum_anosmia_ageusia_smoothed_search,safegraph_restaurants_visit_prop,hospital-admissions_smoothed_adj_covid19_from_claims,fb-survey_smoothed_wcli
2021-06-17,62.4808623,42.4713692,88.5931853,2.1609453,7.7984352,1.1664565,83.6171906,2.033709,0.0620579,34.3381807,0.1714286,116.0793086,0.575009,0.8207494
2021-06-18,61.8821718,53.5869228,88.1058928,1.959257,7.6708377,1.1127596,83.299676,1.909414,0.0554089,33.2300138,0.1728571,142.7900689,0.528726,0.8786586
2021-06-19,59.7441434,60.8866894,88.3134182,1.9252729,7.3247207,1.094434,83.8143275,1.946147,0.048021,32.2779473,0.1757143,143.254071,0.457837,0.7292586
2021-06-20,58.5801278,40.8123313,89.0031026,1.8706029,7.2088653,1.0370836,84.2364406,1.875966,0.0421107,31.8067504,0.18,134.2016534,0.475678,0.7166257
2021-06-21,57.2799258,44.2963108,88.9806454,1.8115001,7.379701,1.1361028,84.6046818,,0.0413719,30.7270788,0.1785714,110.3350654,0.442298,0.6306041
2021-06-22,56.7498706,48.1120979,89.1085088,1.7612627,7.4366638,1.1000227,84.8175858,2.294535,0.0428495,30.8845353,0.1728571,118.104406,0.410818,0.5928981
2021-06-23,55.4407064,53.5869228,89.3722466,1.7280174,7.5492632,1.1410788,85.2635461,2.322649,0.0465434,30.1668672,0.1714286,124.3963553,0.370654,0.5790834
2021-06-24,54.332323,49.4393282,88.6489745,1.691817,7.6992092,1.1430592,84.9665132,2.407832,0.0339841,30.2804079,0.1685714,129.2804374,0.411087,0.5345814
2021-06-25,53.3032664,61.0525932,88.7822697,1.6519226,7.8974191,1.0977337,84.9328644,2.460923,0.0347229,29.6654829,0.1671429,147.8260446,0.389617,0.5419974
2021-06-26,53.3529694,65.2001878,88.8032061,1.6149834,8.1520336,1.0290987,,2.466266,0.0332453,28.8683523,0.1657143,137.3973995,0.380233,0.5954325
2021-06-27,52.7929881,42.8031767,88.9033372,1.6829516,8.1500851,1.0759045,85.0835531,2.413219,0.0428495,27.3105693,0.1614286,111.621265,0.401416,0.6475151
2021-06-28,52.3433878,34.5079874,88.9826645,1.7028987,8.2864739,1.2788676,85.1499102,3.024492,0.0428495,27.3059155,0.1614286,112.502885,0.383093,0.7384338
2021-06-29,50.7150528,41.807754,89.1921334,1.6977272,8.610522,1.3506425,85.3466909,2.922276,0.0325065,25.9006245,0.1614286,112.1025499,0.379145,0.6680614
2021-06-30,49.8599982,49.1075206,89.2415829,1.7265398,8.3037889,1.4214739,85.3414399,2.795518,0.0295514,24.7804525,0.1614286,116.2364456,0.380806,0.6991639
2021-07-01,49.1570609,47.2825789,89.8773132,1.7221071,8.2332609,1.7672414,85.9606749,2.73066,0.0406332,22.8947956,0.1628571,116.8108395,0.348444,0.7082197
2021-07-02,48.4606672,67.5228408,90.0894809,1.8336636,7.8603934,2.0238469,86.3499544,2.716118,0.0354617,22.1600043,0.1628571,144.9561424,0.327705,0.6326101
2021-07-03,47.8258708,73.8271847,90.0785227,1.7908141,7.8682548,2.1074646,86.3689739,2.720269,0.0317677,21.4427792,0.1657143,136.8798156,0.351225,0.633595
2021-07-04,47.8043431,35.1716026,89.7699091,1.7679118,8.0100349,2.2645813,85.9017119,2.674246,0.027335,21.4113158,0.1657143,99.8662184,0.381362,0.6508584
2021-07-05,46.938871,49.9370395,89.6620828,1.8129777,7.7205348,2.4241303,85.6001355,2.727413,0.0243799,20.4962924,0.1685714,111.7965794,0.369458,0.6185672
2021-07-06,47.0081876,36.4988329,89.3796536,,7.473496,2.5636008,85.1852299,3.341601,0.0258575,19.8396382,0.17,103.1006189,0.362541,0.713974
2021-07-07,46.2235513,51.9278849,89.4127709,1.8935052,7.4411201,2.5318902,85.4533601,3.18859,0.0280738,19.4568581,0.1728571,110.0798174,0.352102,0.664371
2021-07-08,46.1968853,55.9095758,89.2822892,2.0974098,7.3388694,2.3317113,85.1041349,2.984803,0.0229023,19.8292427,0.1757143,111.5636519,0.397462,
2021-07-09,46.2395633,60.5548818,89.2986511,2.2754569,7.6093315,2.407932,85.131296,2.830989,0.0251187,19.3502984,0.18,136.3229838,0.383509,
2021-07-10,46.0989617,56.2413834,88.9921765,2.6049549,7.7759267,2.8080808,85.0222749,2.678964,0.0302902,19.2477108,0.1814286,134.571714,0.365928,0.6619424
2021-07-11,45.5215706,44.4622146,89.1307031,2.9329753,7.7123789,2.8116398,85.1968337,2.358164,0.0251187,19.0711249,0.1871429,120.2078507,0.421062,0.6147922
2021-07-12,45.7957258,37.162448,89.5115944,3.1257981,7.9914582,3.0647986,85.5215101,2.189791,0.0236411,18.4601074,0.19,108.4088164,0.459729,0.5894842
2021-07-13,45.7393506,43.9645032,89.6459271,3.37994,7.8457296,3.4070639,85.8085478,2.009354,0.0236411,18.4018258,0.1928571,114.9152215,0.410816,0.5385813
2021-07-14,45.5635086,49.2734244,89.4559529,3.6592006,8.2407723,3.4724598,85.5435433,1.927065,0.027335,18.1390762,0.1957143,116.9959067,0.459335,0.5275855
2021-07-15,45.110487,40.8123313,,3.8682767,8.9156251,3.512605,86.1205299,1.85125,0.0280738,17.8391107,0.1957143,120.5433044,0.496737,0.755405
2021-07-16,44.5936352,,89.8700309,3.8475907,8.7388932,5.3181714,86.4385118,1.868855,0.0251187,17.5438098,0.1985714,141.6230334,0.65485,0.8041421
2021-07-17,43.8442569,58.7299402,90.1102376,4.316719,8.6343859,5.2828903,86.5576138,1.901536,0.0236411,16.5670254,0.2014286,146.5774519,0.693059,0.801339
2021-07-18,43.5240611,43.9645032,90.0775803,4.5760324,8.9500409,5.3563374,86.3067594,1.753776,0.0295514,15.7139221,0.2042857,129.1389221,0.784821,0.8431015
2021-07-19,43.2508638,35.5034102,89.982723,4.7821534,9.0924547,,86.3396392,1.987926,0.031029,15.7387171,0.2085714,110.2406754,,0.900972
2021-07-20,42.6500578,37.8260632,90.0611069,5.1338149,9.7591515,5.5869074,86.4165995,2.165092,0.0295514,15.764485,0.21,115.0804268,0.729865,0.908287
2021-07-21,42.894575,61.5503045,89.6221122,5.4633129,10.2818172,5.8160304,86.1882612,2.359563,0.0265962,15.3832843,0.2114286,114.2709613,0.656185,1.0322944
2021-07-22,43.3216266,41.807754,89.7382182,5.9715967,10.2023786,6.0829592,86.0434917,2.532053,0.0280738,15.1997511,,113.9045717,0.582079,0.9386951
2021-07-23,43.9606356,55.5777682,89.5204338,6.7199856,10.9392974,4.8377997,85.7896035,2.658953,0.0295514,15.3910117,0.22,132.9483118,0.592533,0.9798161
2021-07-24,44.6391085,61.7162083,89.6500592,7.1115415,11.3858604,4.836043,86.0222617,2.7784,0.0280738,15.6404119,0.2271429,134.5842841,0.58516,1.0167427
2021-07-25,44.8892654,59.0617477,89.5576179,6.9091145,11.4465515,4.9048913,86.0175098,2.78068,0.027335,16.2891379,0.2328571,122.6127159,0.576263,0.9771624
2021-07-26,44.8259818,32.4096581,89.5199929,8.1643097,11.4462371,5.1499348,86.0565798,3.020641,0.0295514,16.6425229,0.2371429,106.252891,0.649429,0.9307135
2021-07-27,45.1966067,33.6212341,89.2156869,8.5314857,11.2999573,6.3493816,86.0375869,3.081248,0.027335,15.8614774,0.2414286,107.4741886,0.723431,0.8664401
2021-07-28,45.3144297,48.7659341,90.422368,9.0390308,10.5545535,6.3959717,86.2989534,3.118065,0.031029,16.1188376,0.2457143,109.0092919,0.869869,0.7783146
2021-07-29,45.4625801,40.8906901,90.0186588,9.7563908,10.6599392,6.3641779,86.2165689,3.214666,0.027335,16.2653735,0.2485714,113.156615,0.977995,0.769902
2021-07-30,45.5132454,48.1601461,90.2219041,10.3828802,10.6455707,6.651906,85.9634051,3.495261,0.0302902,16.3103613,0.2514286,130.6618805,1.048104,0.708751
2021-07-31,46.1489987,53.0064501,89.8023137,11.2509522,10.8721514,6.9171083,85.5750797,3.753848,0.0347229,16.6352102,0.2542857,132.9263698,1.186011,0.7044899
2021-08-01,46.8149845,41.4964781,90.1685416,12.5091026,11.1161439,7.1480871,85.9294315,3.809918,0.0347229,16.4810176,0.2614286,119.5345024,1.26511,0.7523726
2021-08-02,47.405171,40.1334551,89.5815408,12.3473087,11.5814678,6.9490346,85.8510705,3.829031,0.0347229,17.1521818,0.2642857,110.7287315,1.363797,0.7511319
2021-08-03,,37.1045151,90.2803162,13.3941666,11.7938455,6.8716844,86.0369667,3.858472,0.0435883,19.0458448,0.2714286,,1.428379,0.812388
2021-08-04,49.6907504,55.7324961,90.5761506,14.1713681,12.3911439,6.9747639,86.3286987,3.933171,0.0391556,21.1370354,0.2785714,,1.470345,0.8405082
2021-08-05,50.1543581,43.6167361,89.9971462,14.8562216,12.8790342,7.3504666,85.9347966,4.121464,0.0487598,20.065414,0.2842857,114.3614184,1.631307,0.7914742
2021-08-06,50.6093914,51.3405331,89.6861973,15.7146894,12.6355953,7.125,85.9842532,4.294885,0.0458047,18.8923998,0.2914286,135.0575009,1.814259,0.7389078
2021-08-07,50.6404849,53.3093441,89.4290423,16.7630249,12.819694,7.0044817,85.9918345,4.437643,0.0650131,19.0070533,0.3028571,137.0102833,1.962201,0.7413128
2021-08-08,51.0956936,57.2469661,89.6194435,17.5047647,12.7288989,6.9635686,86.1243351,4.460023,0.0694458,19.0172888,0.3085714,124.1509127,2.076809,0.6508103
2021-08-09,51.8782834,44.2225241,89.7801865,17.2639209,12.3533844,7.5299526,86.1949403,4.649151,0.068707,19.1004028,0.3171429,108.828912,2.240439,0.6754601
2021-08-10,52.7467376,33.6212341,89.7318266,16.4808091,12.462774,6.412603,85.9992659,,0.0664906,18.8654525,0.3257143,107.3690952,2.222216,0.636893
2021-08-11,53.3074912,42.7080541,89.5909197,19.2342597,13.0042602,6.691903,85.9048434,4.655055,0.0908705,18.3687777,0.3357143,109.7679754,2.282071,0.6551537
2021-08-12,53.594216,39.3762201,89.6964321,20.2234924,12.7344365,6.4773452,86.1772145,4.709738,0.1026911,19.3169187,0.3457143,112.6961458,2.376913,0.5888222
2021-08-13,54.7189648,47.7058051,89.8863299,20.890615,12.8498665,6.3672439,86.5169124,4.929719,0.1093401,20.5216289,0.3471429,137.6496216,2.471301,0.6432812
2021-08-14,55.358772,66.0308922,90.2198658,20.9726201,12.4872795,6.304553,86.8083019,5.021814,,21.0670039,0.3457143,138.4350201,2.586,0.6426685
2021-08-15,56.0237143,42.4051601,90.0527861,21.5806399,12.4582604,6.4413265,86.7676828,4.885977,0.1004747,20.9047248,0.35,121.352603,2.558225,0.6793715
2021-08-16,56.9138127,36.8016211,89.8547528,22.9340935,12.7868759,6.6032425,86.6004976,5.047093,0.1026911,20.9556401,0.3514286,115.0846568,2.606554,0.6130558
2021-08-17,57.1631458,33.6212341,89.5044322,23.9957271,12.7846448,7.4543489,86.5715566,4.84957,0.1226383,,0.3485714,118.5525617,2.62441,0.6363425
2021-08-18,57.6134913,54.9752611,89.4986719,22.6215876,12.6209464,7.4609092,86.5938692,4.683193,0.1041686,21.4442066,0.3471429,122.3638236,2.735588,0.5869838
2021-08-19,58.2352509,49.9775101,89.7054116,22.7752548,12.8792714,7.4086736,86.6240696,4.631271,0.0953032,21.4231664,0.3442857,121.6771097,2.930473,0.6438729
2021-08-20,58.3002354,47.8572521,89.2559882,22.3659681,13.1877302,7.671054,86.0436386,4.565259,0.0975196,21.4109575,0.3471429,141.4544685,2.949091,0.6504015
2021-08-21,58.7614525,53.9151321,89.1408816,23.3566783,13.5149461,7.8923265,85.8213104,4.537298,0.1145116,21.7128994,0.3457143,143.9266384,3.038668,0.7249915
2021-08-22,59.1359378,28.1691421,89.0766739,23.47119,13.6573617,7.9436358,85.6077477,4.218805,0.1100789,22.5978805,0.3385714,97.0412505,3.185105,0.7212512
2021-08-23,59.5559194,38.3160911,89.2163233,23.4202138,13.90111,8.035904,85.9084089,4.222222,0.1218995,23.2971195,0.3342857,108.7754733,3.406814,0.7894399
2021-08-24,60.0154887,36.0443861,89.572125,23.4357283,14.1751059,8.1689072,86.0406197,4.165678,0.106385,24.1581908,0.3314286,117.1963019,3.601075,0.840426
2021-08-25,60.1947081,46.6456761,89.6130184,22.7708221,14.2767488,8.2343479,86.0774701,4.079994,0.1182056,24.3627626,0.3257143,109.2390052,3.554181,0.8680386
2021-08-26,60.666768,39.2247731,89.4571369,,14.0947527,8.3852511,86.0865652,4.075506,0.1263322,25.0465827,0.3242857,113.8657397,3.597252,0.8898285
2021-08-27,60.9782702,53.7636851,89.6598658,24.6724539,13.8074458,8.4196394,86.3901236,3.994853,0.1315037,25.817023,0.3228571,136.3126986,3.611591,0.9578646
2021-08-28,61.0662932,58.1556481,89.882305,22.023172,13.6967994,8.2706279,86.5148156,4.003881,0.1086014,25.8293705,0.3214286,144.8794538,3.65504,0.8385166
2021-08-29,61.1218764,43.0109481,89.7838506,23.1971008,13.6561229,8.425938,86.3766414,3.894452,0.1255934,25.8033282,0.3214286,127.565681,3.648067,0.8996116
2021-08-30,61.3475659,38.1410276,89.7879083,24.5365175,13.4501423,8.4691171,,4.122915,0.1300261,25.5816753,0.3185714,109.5635085,3.768794,0.8619028
2021-08-31,61.8756697,35.1019019,89.5456079,24.8911342,13.4469837,8.4481463,,4.218648,0.1359364,25.449766,0.3171429,113.6886012,3.763722,0.8435278
2021-09-01,61.9306689,37.837115,89.4706049,25.1519252,13.1454079,8.6926974,85.9966697,4.403469,0.1344588,25.4164206,0.3142857,104.8715426,3.802128,0.8606509
2021-09-02,62.2941757,34.4940767,89.1684544,25.004907,13.3088871,9.2804002,85.6091086,4.311634,0.1499733,25.0269612,0.3085714,113.9676772,3.766743,0.9005628
2021-09-03,62.2942638,51.0573118,89.0052525,24.6975726,13.6031817,9.8492792,85.5123191,4.572687,0.154406,24.4493645,0.3028571,147.5876188,3.861404,0.8524476
2021-09-04,62.7702245,58.3512135,88.7434487,25.6720296,14.0726899,9.9040921,85.4564988,4.615725,0.1617938,24.3329217,0.3014286,149.61092,3.925,0.9806911
2021-09-05,63.4105015,46.9544921,88.7448128,25.6365679,14.2207676,,85.6126673,4.441974,0.1632714,25.5461167,0.3014286,140.0264023,4.031581,0.9584433
2021-09-06,63.2105985,46.8025358,88.7008832,24.1833784,14.5844155,,85.7335279,4.649618,0.1617938,25.7305203,0.3085714,127.5922626,4.068107,0.9854708
2021-09-07,62.6115849,34.1901642,88.987051,23.6943029,14.3962718,10.2974983,86.2137377,6.687572,0.1677041,25.260198,0.3142857,108.3320858,4.046397,0.9380628
2021-09-08,62.977775,41.028197,89.1302163,22.551403,14.5606588,9.844241,86.2477386,6.383098,0.1610551,25.413855,0.3285714,109.4685558,3.760407,0.9161772
2021-09-09,62.7532875,29.327563,89.4970173,23.4039606,14.5527871,9.4295302,86.7366774,6.020433,0.1743532,25.7222206,0.4185714,98.505465,3.626692,0.8449962
2021-09-10,63.1218817,41.4840659,89.9135268,23.1727209,14.5757938,9.4750407,87.0587293,5.768596,0.1758308,26.2207898,0.4271429,130.2069982,3.619112,0.8336374
2021-09-11,63.1120571,61.0864267,89.6401327,25.0987327,14.481583,9.5628045,86.7846761,5.423989,0.1906065,26.3339667,0.4342857,150.834357,3.537139,0.7634987
2021-09-12,62.8622219,49.537749,89.7061718,23.6270735,14.814014,8.9519359,87.0014962,4.923282,0.1743532,24.9287398,0.4414286,117.6203787,3.555659,0.9113228
2021-09-13,63.2248321,21.7297488,89.7267135,24.7758838,14.5427196,8.3508895,86.9256197,4.724247,0.1802635,24.8579765,0.4357143,96.768417,3.499098,0.9046952
2021-09-14,63.5296667,26.2884373,89.0890604,25.4186264,14.8266294,8.0375663,86.0687167,4.63846,0.1861737,25.7045226,0.4385714,89.9302637,3.43221,1.0304917
2021-09-15,63.1619328,32.9745139,88.8190836,26.9929766,14.7132874,7.8501286,85.8489269,4.437392,0.1972555,26.41965,0.4285714,100.5550444,3.412651,1.0058751
2021-09-16,63.5593048,40.4203719,88.7561485,27.335034,14.8632003,7.7120963,85.7622927,4.43782,0.1773083,26.5994954,0.3414286,110.5216528,3.387312,1.0231902
2021-09-17,63.9195563,43.3075413,88.5789867,27.5936086,15.0119663,7.3671369,85.5650177,4.38522,0.1824798,26.5022681,0.3328571,138.4726044,3.520877,1.089816
2021-09-18,63.8554283,59.1109949,88.9050701,25.728916,14.5583696,7.3161687,85.8880839,4.518939,0.1691817,26.347778,0.3242857,161.4744426,3.543785,1.0568752
2021-09-19,64.2043572,39.964503,,28.0287528,14.3452034,7.2767188,85.6887481,4.173493,0.1832186,26.5344934,0.3142857,119.4368952,3.570598,0.9130448
2021-09-20,64.1255975,26.7204849,,26.7085445,14.4673464,6.4661195,85.567423,4.307482,0.1728756,26.6899473,0.3114286,95.3970494,3.559563,0.8804989
2021-09-21,64.3901454,30.6499679,89.0782174,27.6172497,14.250352,6.7744227,85.8517308,4.343592,0.1846962,26.2123218,0.3042857,98.705866,3.671785,0.764683
2021-09-22,64.824566,32.3789405,88.9486633,27.4163003,14.8873781,6.856199,85.7619798,4.262077,0.1928228,26.0999547,0.3057143,97.1331038,3.645967,0.9817924
2021-09-23,65.026632,35.9940649,88.88482,26.1382027,14.9194855,6.593526,85.7044941,4.467245,0.1898677,25.7183664,0.3042857,97.9409707,3.50572,1.0158584
2021-09-24,65.1526631,52.4978938,88.8320381,26.2046934,15.0278726,6.5557587,85.8048434,4.771106,0.1928228,26.2848324,0.3042857,142.5197541,3.500351,0.9136762
2021-09-25,65.7253243,66.6440328,88.9127299,26.4536638,15.5835804,6.5535937,85.8910887,4.762102,0.1965167,26.3668535,0.3142857,164.5384244,3.448534,0.9544698
2021-09-26,65.4128271,46.2107209,88.7765836,25.8087048,15.7884259,6.5956054,85.9849371,4.490089,0.2098149,27.0466364,0.33,127.2304432,3.487162,1.0663418
2021-09-27,65.233559,25.5319426,88.3155742,25.505803,16.1185596,6.9800943,85.5540345,4.586984,0.2046434,27.210295,0.3457143,92.9762303,,1.1250669
2021-09-28,65.2940884,25.0440711,88.1489933,25.2908167,16.8521482,6.0930536,85.5117809,4.666028,0.1935616,27.5844435,0.3528571,88.7527749,3.718755,1.2466248
2021-09-29,65.2254348,35.2893729,88.4042285,25.670552,16.5764126,5.5436775,85.8559427,4.818934,0.2083373,27.9355174,0.3557143,96.4685376,3.330725,1.069269
2021-09-30,64.8074626,30.7359054,88.0400524,25.5789427,16.8052312,5.6192178,85.5765504,4.934755,0.2157251,28.493635,0.3557143,101.7069985,3.42891,1.2408221
2021-10-01,63.966789,52.8527474,87.9292807,25.334405,17.1518196,5.4665261,85.3077457,5.092168,0.2282845,27.9259723,0.3571429,144.7759212,3.342471,1.4393371
2021-10-02,63.3262785,65.7000306,87.6556989,24.9709229,17.2238633,5.3493797,85.0046471,5.143565,0.2238518,28.0845059,0.3514286,164.559928,3.337957,1.4644098
2021-10-03,63.4978273,40.6559595,87.7930595,22.9363098,17.1974386,5.3764021,85.0235562,4.819232,0.1987331,27.647423,0.3414286,127.4348091,3.414206,1.5072396
2021-10-04,64.1127975,23.5804565,88.2227812,24.9302898,,5.2761072,85.3221925,5.16441,0.2172027,27.692756,0.3257143,89.3086836,3.545582,1.5297459
2021-10-05,63.9181114,23.9057042,88.1039543,24.068128,,5.4196006,85.2094382,5.261995,0.2112924,27.5830516,0.32,91.5098025,3.395045,1.4902988
2021-10-06,63.6860597,31.0611531,88.1831739,24.8889178,17.3189854,5.5350318,85.2853214,5.180392,0.1928228,27.2365221,0.3157143,90.3748506,3.387746,1.5051216
2021-10-07,63.4831562,28.2965478,88.3648844,25.3277559,17.9159831,5.9864024,85.5402609,5.338748,0.1713981,26.6940459,0.32,101.8533422,3.278632,1.3787581
2021-10-08,63.9736247,45.5346747,88.2195439,25.3669115,17.8751476,6.153755,85.4333356,5.446893,0.1691817,26.8265114,0.3185714,141.7314277,3.468851,1.3880094
2021-10-09,64.3623662,61.9596823,88.5829888,25.4895498,18.1080068,6.0890911,85.7522636,5.473298,0.1765695,26.67849,0.3214286,163.9575707,3.57638,1.3749517
2021-10-10,64.1034375,52.5274997,88.6340205,24.4670717,18.7764396,6.0058062,85.551402,4.933373,0.1780471,27.6165282,0.3228571,130.0035906,3.598683,1.2972043
2021-10-11,63.3881769,33.5005106,88.6263614,25.6439558,18.8152708,6.4325587,85.7540328,4.668405,0.185435,26.9271661,0.3314286,119.9704791,3.484675,1.3378167
2021-10-12,,23.7430804,88.7429584,25.1932971,18.8864161,6.5566224,85.7331712,4.519964,0.1913452,26.8627625,0.3271429,89.1546499,3.463784,1.3816793
2021-10-13,,26.3450618,88.5638785,23.9935108,18.5884943,7.4082168,85.4728044,4.396529,0.2075985,26.0091509,0.3228571,95.3212368,3.470243,1.4164076
2021-10-14,63.8067832,31.7116484,88.6039931,23.2399504,18.104329,7.2613712,85.3526689,4.406431,0.2275457,26.2980956,0.32,103.2154945,3.419503,1.4415625
2021-10-15,63.2137643,54.6416096,89.2160503,23.5421133,17.8566894,7.238339,86.0696986,4.653576,0.2002107,25.638134,0.3214286,143.0802128,3.2946,1.4457132
2021-10-16,62.8907337,62.6101777,88.9663695,23.9100281,17.2257497,7.2173254,85.8635997,4.547366,0.1935616,25.6018825,0.3185714,169.9275311,3.164484,1.4505442
2021-10-17,63.1171701,36.4277397,89.1577851,24.7418997,16.8078923,7.2607417,86.2467198,4.226189,0.1972555,24.3626116,0.3185714,133.86882,2.944108,1.5074914
2021-10-18,64.0174593,27.9909889,89.5198901,22.9762042,16.909307,6.8835871,86.5807249,4.220941,0.1913452,25.5989121,0.3114286,92.1962806,2.804205,1.432897
2021-10-19,63.3970337,26.9792664,89.7845973,22.9466528,16.9549143,6.9602406,87.0151282,4.741123,0.1832186,26.1304274,0.31,95.1860609,2.708916,1.4557617
2021-10-20,63.2398797,30.0144339,89.7233599,23.1062303,17.0438731,6.2202735,86.9593727,4.794856,0.1662266,26.8102598,0.3028571,97.8512364,2.710955,1.4281827
2021-10-21,63.5728312,30.3516747,89.4596312,23.0035393,16.8495043,5.4837876,86.6646309,5.572346,0.1713981,27.4119825,0.2942857,103.7112057,2.831554,1.3442548
2021-10-22,64.1486901,50.754745,89.3265376,21.1174219,16.7442712,5.3794992,86.6763978,6.168894,0.1869125,28.267297,0.2842857,145.1837288,2.505836,1.2233207
2021-10-23,64.4691912,72.1695377,89.4257588,20.6460773,16.9977627,5.4119974,86.7637427,5.910676,0.1950392,28.6318992,0.2742857,170.1099539,2.24232,1.2718299
2021-10-24,64.5800127,43.6726875,89.4331766,19.8792187,16.8489599,5.4989412,86.9870424,5.098682,0.1898677,29.0034027,0.2585714,128.9022398,2.249903,1.12811
2021-10-25,64.1549874,20.5716907,89.2257925,19.6819632,16.6696282,4.3870763,86.6117827,5.168421,0.1935616,28.7711337,0.2514286,87.6219852,2.353727,1.2312452
2021-10-26,64.3576333,21.2461723,89.1707879,19.0850252,16.6391337,4.1392779,86.1806041,5.721285,,27.9775279,0.2442857,82.276666,2.567828,1.1197399
2021-10-27,64.2897714,33.3868422,89.1938407,18.6424932,16.8691598,3.9698737,86.3018531,5.658031,0.1950392,28.0126175,0.2442857,97.2813724,2.869817,1.1724261
2021-10-28,64.2086691,29.6771931,89.3396786,17.9561622,16.9015143,4.2047227,86.5567247,5.491136,0.1780471,27.1760739,0.2471429,104.1477872,2.830309,1.280881
2021-10-29,63.4099567,46.707855,89.0734777,19.3679797,17.1417682,4.2126208,86.1727472,5.528417,0.1780471,27.0239185,0.2485714,139.511113,2.86522,1.2260234
2021-10-30,63.3545234,57.668182,89.1182154,19.0370042,17.3152711,4.1671404,86.4136391,5.178182,0.1580999,27.6017983,0.2514286,156.8017597,2.847635,1.1626643
2021-10-31,63.0873152,32.880981,88.8567582,19.5246021,17.3211148,4.2133597,86.1039148,4.523364,0.1603163,27.4064739,0.2571429,116.1446773,2.911579,1.1547769
2021-11-01,62.8374823,28.9990894,88.8220234,19.9220683,17.1873057,5.6460917,86.1955719,4.354913,0.1773083,27.1108484,0.2585714,96.9165153,2.809814,1.0798463
2021-11-02,62.9169388,28.1149708,89.1752655,20.310669,17.2145448,6.3518486,86.7979722,4.127766,0.1706593,27.9195191,0.26,101.2120793,2.765935,1.0717175
2021-11-03,62.5447595,27.4076759,89.4745851,20.1909859,16.9797041,6.5950384,87.1439991,3.938085,0.1758308,27.6817392,0.2614286,94.9663292,2.665967,1.1379974
2021-11-04,62.5234864,29.1759131,89.5567533,21.0782663,17.2043631,7.0739832,87.2996234,3.919847,0.1765695,27.8637581,0.2585714,103.1536742,2.632542,1.1128643
2021-11-05,63.1845167,52.6934672,89.5726905,20.5456025,17.203097,7.3423578,87.447386,3.95785,0.1846962,27.2332497,0.2614286,144.2965864,2.661826,1.1707491
2021-11-06,62.7014344,74.2659606,89.7920288,21.230456,17.0946068,7.5643868,87.4687474,3.930409,0.2061209,26.2791975,0.2657143,170.9720389,2.710524,1.2024725
2021-11-07,62.7353492,45.6205186,89.8114826,21.9522486,17.5297209,7.8886103,87.3241552,3.618538,0.2016882,26.1581611,0.2728571,128.6865067,2.808191,1.2669943
2021-11-08,62.8651383,21.749317,89.942662,21.961114,17.6260947,8.3434204,87.5166356,3.521791,0.1765695,26.1099516,0.28,90.1367973,2.871023,1.3672502
2021-11-09,63.0545406,26.3467336,89.5887622,22.8897664,17.99421,8.78923,87.315305,3.694001,0.192084,25.3957236,0.29,95.1310027,2.945307,1.439401
2021-11-10,62.8697855,42.9681629,89.3895838,23.6943029,18.2591069,9.1484055,87.1190699,3.950118,0.1839574,25.2784595,0.2971429,110.1222297,3.051898,1.3550165
2021-11-11,62.8036472,48.2728744,89.8318538,25.1814766,18.467852,9.4883303,87.3839056,4.148135,0.1906065,24.7192353,0.3071429,152.1941051,3.094882,1.3088867
